[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar (247 kB at 90 kB/s)
Progress (2): 188/217 kB | 44/588 kB
Progress (2): 188/217 kB | 61/588 kB
Progress (2): 204/217 kB | 61/588 kB
Progress (2): 204/217 kB | 77/588 kB
Progress (2): 204/217 kB | 82/588 kB
Progress (2): 217 kB | 82/588 kB    
Progress (2): 217 kB | 98/588 kB
Progress (2): 217 kB | 115/588 kB
Progress (2): 217 kB | 118/588 kB
Progress (2): 217 kB | 135/588 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/tools/velocity-tools-generic/3.1/velocity-tools-generic-3.1.jar (217 kB at 78 kB/s)
Progress (1): 151/588 kB
Progress (1): 168/588 kB
Progress (1): 184/588 kB
Progress (1): 200/588 kB
Progress (1): 213/588 kB
Progress (1): 217/588 kB
Progress (1): 233/588 kB
Progress (1): 250/588 kB
Progress (1): 266/588 kB
Progress (1): 282/588 kB
Progress (1): 299/588 kB
Progress (1): 315/588 kB
Progress (1): 331/588 kB
Progress (1): 344/588 kB
Progress (1): 348/588 kB
Progress (1): 364/588 kB
Progress (1): 381/588 kB
Progress (1): 397/588 kB
Progress (1): 413/588 kB
Progress (1): 430/588 kB
Progress (2): 430/588 kB | 7.7/242 kB
Progress (2): 430/588 kB | 16/242 kB 
Progress (2): 446/588 kB | 16/242 kB
Progress (2): 446/588 kB | 32/242 kB
Progress (2): 463/588 kB | 32/242 kB
Progress (2): 475/588 kB | 32/242 kB
Progress (2): 475/588 kB | 49/242 kB
Progress (2): 475/588 kB | 57/242 kB
Progress (2): 492/588 kB | 57/242 kB
Progress (2): 508/588 kB | 57/242 kB
Progress (2): 508/588 kB | 73/242 kB
Progress (2): 524/588 kB | 73/242 kB
Progress (2): 541/588 kB | 73/242 kB
Progress (2): 541/588 kB | 90/242 kB
Progress (2): 557/588 kB | 90/242 kB
Progress (2): 557/588 kB | 106/242 kB
Progress (2): 573/588 kB | 106/242 kB
Progress (2): 588 kB | 106/242 kB    
Progress (3): 588 kB | 106/242 kB | 7.7/35 kB
Progress (3): 588 kB | 106/242 kB | 16/35 kB 
Progress (3): 588 kB | 122/242 kB | 16/35 kB
Progress (3): 588 kB | 122/242 kB | 32/35 kB
Progress (3): 588 kB | 122/242 kB | 35 kB   
Progress (3): 588 kB | 139/242 kB | 35 kB
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar (588 kB at 194 kB/s)
Progress (2): 155/242 kB | 35 kB
Progress (2): 172/242 kB | 35 kB
Progress (2): 188/242 kB | 35 kB
Progress (2): 204/242 kB | 35 kB
Progress (2): 221/242 kB | 35 kB
Progress (2): 237/242 kB | 35 kB
Progress (2): 242 kB | 35 kB    
                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-digester3/3.2/commons-digester3-3.2.jar (242 kB at 78 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/cliftonlabs/json-simple/3.0.2/json-simple-3.0.2.jar (35 kB at 11 kB/s)
[INFO] com.vehicle:server:jar:0.0.1-SNAPSHOT
[INFO] +- com.baomidou:mybatis-plus-spring-boot4-starter:jar:3.5.17:compile
[INFO] |  +- com.baomidou:mybatis-plus:jar:3.5.17:compile
[INFO] |  |  +- com.baomidou:mybatis-plus-core:jar:3.5.17:compile
[INFO] |  |  +- com.baomidou:mybatis-plus-annotation:jar:3.5.17:compile
[INFO] |  |  +- com.baomidou:mybatis-plus-spring:jar:3.5.17:compile
[INFO] |  |  \- org.mybatis:mybatis:jar:3.5.19:compile
[INFO] |  +- org.mybatis:mybatis-spring:jar:4.0.0:compile
[INFO] |  +- com.baomidou:mybatis-plus-spring-boot-autoconfigure:jar:3.5.17:compile
[INFO] |  +- com.baomidou:mybatis-plus-spring-boot-native-image:jar:3.5.17:compile
[INFO] |  +- org.springframework.boot:spring-boot-autoconfigure:jar:4.1.0:compile
[INFO] |  |  \- org.springframework.boot:spring-boot:jar:4.1.0:compile
[INFO] |  |     \- org.springframework:spring-context:jar:7.0.8:compile
[INFO] |  \- org.springframework.boot:spring-boot-starter-jdbc:jar:4.1.0:compile
[INFO] |     \- com.zaxxer:HikariCP:jar:7.0.2:compile
[INFO] +- com.baomidou:mybatis-plus-jsqlparser:jar:3.5.17:compile
[INFO] |  +- com.github.jsqlparser:jsqlparser:jar:5.2:compile
[INFO] |  \- com.baomidou:mybatis-plus-jsqlparser-common:jar:3.5.17:compile
[INFO] |     \- com.baomidou:mybatis-plus-extension:jar:3.5.17:compile
[INFO] +- org.springframework.boot:spring-boot-starter-flyway:jar:4.1.0:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter:jar:4.1.0:compile
[INFO] |  |  +- org.springframework.boot:spring-boot-starter-logging:jar:4.1.0:compile
[INFO] |  |  |  +- ch.qos.logback:logback-classic:jar:1.5.34:compile
[INFO] |  |  |  |  \- ch.qos.logback:logback-core:jar:1.5.34:compile
[INFO] |  |  |  +- org.apache.logging.log4j:log4j-to-slf4j:jar:2.25.4:compile
[INFO] |  |  |  |  \- org.apache.logging.log4j:log4j-api:jar:2.25.4:compile
[INFO] |  |  |  \- org.slf4j:jul-to-slf4j:jar:2.0.18:compile
[INFO] |  |  +- jakarta.annotation:jakarta.annotation-api:jar:3.0.0:compile
[INFO] |  |  \- org.yaml:snakeyaml:jar:2.6:compile
[INFO] |  +- org.springframework.boot:spring-boot-flyway:jar:4.1.0:compile
[INFO] |  \- org.springframework.boot:spring-boot-jdbc:jar:4.1.0:compile
[INFO] |     +- org.springframework.boot:spring-boot-sql:jar:4.1.0:compile
[INFO] |     +- org.springframework.boot:spring-boot-transaction:jar:4.1.0:compile
[INFO] |     |  +- org.springframework.boot:spring-boot-persistence:jar:4.1.0:compile
[INFO] |     |  \- org.springframework:spring-tx:jar:7.0.8:compile
[INFO] |     \- org.springframework:spring-jdbc:jar:7.0.8:compile
[INFO] +- org.flywaydb:flyway-mysql:jar:12.4.0:compile
[INFO] |  \- org.flywaydb:flyway-core:jar:12.4.0:compile
[INFO] |     \- tools.jackson.core:jackson-databind:jar:3.1.4:compile
[INFO] |        \- tools.jackson.core:jackson-core:jar:3.1.4:compile
[INFO] +- org.springframework.boot:spring-boot-starter-webmvc:jar:4.1.0:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter-jackson:jar:4.1.0:compile
[INFO] |  |  \- org.springframework.boot:spring-boot-jackson:jar:4.1.0:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter-tomcat:jar:4.1.0:compile
[INFO] |  |  +- org.springframework.boot:spring-boot-starter-tomcat-runtime:jar:4.1.0:compile
[INFO] |  |  |  +- org.apache.tomcat.embed:tomcat-embed-core:jar:11.0.22:compile
[INFO] |  |  |  \- org.apache.tomcat.embed:tomcat-embed-websocket:jar:11.0.22:compile
[INFO] |  |  \- org.springframework.boot:spring-boot-tomcat:jar:4.1.0:compile
[INFO] |  +- org.springframework.boot:spring-boot-http-converter:jar:4.1.0:compile
[INFO] |  |  \- org.springframework:spring-web:jar:7.0.8:compile
[INFO] |  |     \- io.micrometer:micrometer-observation:jar:1.17.0:compile
[INFO] |  |        \- io.micrometer:micrometer-commons:jar:1.17.0:compile
[INFO] |  \- org.springframework.boot:spring-boot-webmvc:jar:4.1.0:compile
[INFO] |     +- org.springframework.boot:spring-boot-servlet:jar:4.1.0:compile
[INFO] |     \- org.springframework:spring-webmvc:jar:7.0.8:compile
[INFO] |        \- org.springframework:spring-expression:jar:7.0.8:compile
[INFO] +- org.springframework.boot:spring-boot-starter-validation:jar:4.1.0:compile
[INFO] |  \- org.springframework.boot:spring-boot-validation:jar:4.1.0:compile
[INFO] |     +- org.apache.tomcat.embed:tomcat-embed-el:jar:11.0.22:compile
[INFO] |     \- org.hibernate.validator:hibernate-validator:jar:9.1.0.Final:compile
[INFO] |        +- org.jboss.logging:jboss-logging:jar:3.6.3.Final:compile
[INFO] |        \- com.fasterxml:classmate:jar:1.7.3:compile
[INFO] +- org.springframework.boot:spring-boot-starter-security:jar:4.1.0:compile
[INFO] |  +- org.springframework.boot:spring-boot-security:jar:4.1.0:compile
[INFO] |  |  +- org.springframework.security:spring-security-config:jar:7.1.0:compile
[INFO] |  |  |  \- org.springframework.security:spring-security-core:jar:7.1.0:compile
[INFO] |  |  |     \- org.springframework.security:spring-security-crypto:jar:7.1.0:compile
[INFO] |  |  \- org.springframework.security:spring-security-web:jar:7.1.0:compile
[INFO] |  \- org.springframework:spring-aop:jar:7.0.8:compile
[INFO] |     +- org.springframework:spring-beans:jar:7.0.8:compile
[INFO] |     \- org.springframework:spring-core:jar:7.0.8:compile
[INFO] |        +- commons-logging:commons-logging:jar:1.3.6:compile
[INFO] |        \- org.jspecify:jspecify:jar:1.0.0:compile
[INFO] +- io.jsonwebtoken:jjwt-api:jar:0.13.0:compile
[INFO] +- io.jsonwebtoken:jjwt-impl:jar:0.13.0:runtime
[INFO] +- io.jsonwebtoken:jjwt-jackson:jar:0.13.0:runtime
[INFO] |  \- com.fasterxml.jackson.core:jackson-databind:jar:2.21.4:compile
[INFO] |     +- com.fasterxml.jackson.core:jackson-annotations:jar:2.21:compile
[INFO] |     \- com.fasterxml.jackson.core:jackson-core:jar:2.21.4:compile
[INFO] +- com.baizhukui:knife4j-openapi3-boot4-spring-boot-starter:jar:5.0.18:compile
[INFO] |  +- com.baizhukui:knife4j-openapi3-jakarta-spring-boot-starter:jar:5.0.18:compile
[INFO] |  |  +- com.baizhukui:knife4j-core:jar:5.0.18:compile
[INFO] |  |  +- com.baizhukui:knife4j-openapi3-ui:jar:5.0.18:compile
[INFO] |  |  \- org.apache.commons:commons-lang3:jar:3.20.0:compile
[INFO] |  +- org.springdoc:springdoc-openapi-starter-webmvc-ui:jar:3.0.3:compile
[INFO] |  |  +- org.springdoc:springdoc-openapi-starter-webmvc-api:jar:3.0.3:compile
[INFO] |  |  |  \- org.springdoc:springdoc-openapi-starter-common:jar:3.0.3:compile
[INFO] |  |  +- org.webjars:swagger-ui:jar:5.32.2:compile
[INFO] |  |  \- org.webjars:webjars-locator-lite:jar:1.1.3:compile
[INFO] |  +- io.swagger.core.v3:swagger-annotations-jakarta:jar:2.2.47:compile
[INFO] |  +- io.swagger.core.v3:swagger-models-jakarta:jar:2.2.47:compile
[INFO] |  \- io.swagger.core.v3:swagger-core-jakarta:jar:2.2.47:compile
[INFO] |     +- org.slf4j:slf4j-api:jar:2.0.18:compile
[INFO] |     +- jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.5:compile
[INFO] |     |  \- jakarta.activation:jakarta.activation-api:jar:2.1.4:compile
[INFO] |     +- jakarta.validation:jakarta.validation-api:jar:3.1.1:compile
[INFO] |     +- com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.21.4:compile
[INFO] |     \- com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.21.4:compile
[INFO] +- com.mysql:mysql-connector-j:jar:9.7.0:runtime
[INFO] +- org.projectlombok:lombok:jar:1.18.46:compile (optional)
[INFO] \- org.springframework.boot:spring-boot-starter-webmvc-test:jar:4.1.0:test
[INFO]    +- org.springframework.boot:spring-boot-starter-jackson-test:jar:4.1.0:test
[INFO]    +- org.springframework.boot:spring-boot-starter-test:jar:4.1.0:test
[INFO]    |  +- org.springframework.boot:spring-boot-test:jar:4.1.0:test
[INFO]    |  +- org.springframework.boot:spring-boot-test-autoconfigure:jar:4.1.0:test
[INFO]    |  +- com.jayway.jsonpath:json-path:jar:2.10.0:test
[INFO]    |  +- net.minidev:json-smart:jar:2.6.0:test
[INFO]    |  |  \- net.minidev:accessors-smart:jar:2.6.0:test
[INFO]    |  |     \- org.ow2.asm:asm:jar:9.7.1:test
[INFO]    |  +- org.assertj:assertj-core:jar:3.27.7:test
[INFO]    |  |  \- net.bytebuddy:byte-buddy:jar:1.18.10:test
[INFO]    |  +- org.awaitility:awaitility:jar:4.3.0:test
[INFO]    |  +- org.hamcrest:hamcrest:jar:3.0:test
[INFO]    |  +- org.junit.jupiter:junit-jupiter:jar:6.0.3:test
[INFO]    |  |  +- org.junit.jupiter:junit-jupiter-api:jar:6.0.3:test
[INFO]    |  |  |  +- org.opentest4j:opentest4j:jar:1.3.0:test
[INFO]    |  |  |  +- org.junit.platform:junit-platform-commons:jar:6.0.3:test
[INFO]    |  |  |  \- org.apiguardian:apiguardian-api:jar:1.1.2:test
[INFO]    |  |  +- org.junit.jupiter:junit-jupiter-params:jar:6.0.3:test
[INFO]    |  |  \- org.junit.jupiter:junit-jupiter-engine:jar:6.0.3:test
[INFO]    |  |     \- org.junit.platform:junit-platform-engine:jar:6.0.3:test
[INFO]    |  +- org.mockito:mockito-core:jar:5.23.0:test
[INFO]    |  |  +- net.bytebuddy:byte-buddy-agent:jar:1.18.10:test
[INFO]    |  |  \- org.objenesis:objenesis:jar:3.3:test
[INFO]    |  +- org.mockito:mockito-junit-jupiter:jar:5.23.0:test
[INFO]    |  +- org.skyscreamer:jsonassert:jar:1.5.3:test
[INFO]    |  |  \- com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test
[INFO]    |  +- org.springframework:spring-test:jar:7.0.8:test
[INFO]    |  \- org.xmlunit:xmlunit-core:jar:2.11.0:test
[INFO]    +- org.springframework.boot:spring-boot-webmvc-test:jar:4.1.0:test
[INFO]    |  \- org.springframework.boot:spring-boot-web-server:jar:4.1.0:compile
[INFO]    \- org.springframework.boot:spring-boot-resttestclient:jar:4.1.0:test
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  34.112 s
[INFO] Finished at: 2026-07-17T09:45:37+08:00
[INFO] ------------------------------------------------------------------------
